{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Year,quarter,citymarketid_1,citymarketid_2,city1,city2,nsmiles,passengers,fare,carrier_lg,large_ms,fare_lg,carrier_low,lf_ms,fare_low,table_1_flag,Geocoded_City1,Geocoded_City2\
2018,4,30529,31650,"Hartford, CT","Minneapolis/St. Paul, MN",1050,308,296.46,DL,0.8787,300.71,WN,0.0441,215.69,-1,"(41.765775, -72.673356)","(44.977479, -93.264346)"\
2018,4,30529,32211,"Hartford, CT","Las Vegas, NV",2297,242,282.72,WN,0.4886,260.74,WN,0.4886,260.74,-1,"(41.765775, -72.673356)","(36.169202, -115.140597)"\
2018,4,30529,32457,"Hartford, CT","San Francisco, CA (Metropolitan Area)",2625,372,311.02,AA,0.3027,275.72,AA,0.3027,275.72,-1,"(41.765775, -72.673356)","(37.78008, -122.420168)"\
2018,4,30529,32467,"Hartford, CT","Miami, FL (Metropolitan Area)",1194,1003,180.28,B6,0.3921,182.20,NK,0.1332,121.68,-1,"(41.765775, -72.673356)","(44.977479, -93.264346)"\
2018,4,30529,32575,"Hartford, CT","Los Angeles, CA (Metropolitan Area)",2527,540,349.90,AA,0.5333,358.11,WN,0.1619,298.45,-1,"(41.765775, -72.673356)","(34.052238, -118.243344)"\
2018,4,30529,33195,"Hartford, CT","Tampa, FL (Metropolitan Area)",1111,821,162.66,WN,0.4799,161.82,WN,0.4799,161.82,-1,"(41.765775, -72.673356)","(37.8606, -78.804199)"\
2018,4,30529,33570,"Hartford, CT","San Diego, CA",2502,196,330.27,WN,0.3215,296.48,WN,0.3215,296.48,-1,"(41.765775, -72.673356)","(32.71576, -117.163817)"\
2018,4,30529,34027,"Hartford, CT","West Palm Beach/Palm Beach, FL",1133,307,229.45,B6,0.7052,240.27,AA,0.1019,187.49,-1,"(41.765775, -72.673356)","(33.90976, -98.500854)"\
2018,4,30529,34492,"Hartford, CT","Raleigh/Durham, NC",532,237,204.65,DL,0.3904,195.91,DL,0.3904,195.91,-1,"(41.765775, -72.673356)","(42.673348, -72.179683)"\
2018,4,30559,30436,"Seattle, WA","Tucson, AZ",1216,391,214.00,AS,0.5869,220.04,DL,0.2531,201.09,-1,"(47.603229, -122.33028)","(35.167852, -103.726151)"\
2018,4,30559,30852,"Seattle, WA","Washington, DC (Metropolitan Area)",2335,1953,287.34,AS,0.4034,297.99,WN,0.1108,244.60,-1,"(47.603229, -122.33028)","(38.892062, -77.019912)"\
2018,4,30559,31123,"Seattle, WA","St. Louis, MO",1709,545,242.67,AS,0.5458,234.33,WN,0.3073,231.90,-1,"(47.603229, -122.33028)","(38.630276, -90.200309)"\
2018,4,30559,31884,"Seattle, WA","Spokane, WA",224,1420,118.33,AS,0.8004,119.54,DL,0.1986,113.42,-1,"(47.603229, -122.33028)","(47.658999, -117.425022)"\
2018,4,30559,33195,"Seattle, WA","Tampa, FL (Metropolitan Area)",2520,536,262.32,AS,0.5267,282.54,UA,0.1269,206.49,-1,"(47.603229, -122.33028)","(37.8606, -78.804199)"\
2018,4,30599,30194,"Birmingham, AL","Dallas/Fort Worth, TX",597,450,233.52,WN,0.4807,194.70,WN,0.4807,194.70,-1,"(33.522859, -86.807705)","(40.11086, -77.035636)"\
2018,4,30599,30325,"Birmingham, AL","Denver, CO",1083,209,229.41,UA,0.4054,297.46,F9,0.2957,90.83,-1,"(33.522859, -86.807705)","(39.738453, -104.984853)"\
2018,4,30599,30852,"Birmingham, AL","Washington, DC (Metropolitan Area)",682,494,235.73,AA,0.4161,250.08,WN,0.3716,202.16,-1,"(33.522859, -86.807705)","(38.892062, -77.019912)"\
2018,4,30599,30977,"Birmingham, AL","Chicago, IL",583,383,222.06,WN,0.4646,193.33,WN,0.4646,193.33,-1,"(33.522859, -86.807705)","(41.775002, -87.696388)"\
2018,4,30599,31453,"Birmingham, AL","Houston, TX",570,350,225.17,UA,0.4769,242.54,WN,0.4688,199.05,-1,"(33.522859, -86.807705)","(29.760803, -95.369506)"\
2018,4,30599,31454,"Birmingham, AL","Orlando, FL",479,452,173.77,WN,0.8143,169.58,WN,0.8143,169.58,-1,"(33.522859, -86.807705)","(28.538331, -81.378879)"\
2018,4,30599,31703,"Birmingham, AL","New York City, NY (Metropolitan Area)",902,433,288.64,DL,0.6547,307.59,AA,0.1986,261.90,-1,"(33.522859, -86.807705)","(40.123164, -75.333718)"\
2018,4,30599,32467,"Birmingham, AL","Miami, FL (Metropolitan Area)",661,206,269.77,AA,0.3813,298.61,WN,0.2501,198.03,-1,"(33.522859, -86.807705)","(44.977479, -93.264346)"\
2018,4,30599,32575,"Birmingham, AL","Los Angeles, CA (Metropolitan Area)",1815,264,334.14,WN,0.3712,268.96,WN,0.3712,268.96,-1,"(33.522859, -86.807705)","(34.052238, -118.243344)"\
2018,4,30599,33195,"Birmingham, AL","Tampa, FL (Metropolitan Area)",459,289,178.46,WN,0.8353,167.00,WN,0.8353,167.00,-1,"(33.522859, -86.807705)","(37.8606, -78.804199)"\
2018,4,30615,30466,"El Paso, TX","Phoenix, AZ",347,337,146.57,WN,0.7022,138.85,WN,0.7022,138.85,-1,"(31.76006, -106.492257)","(30.406931, -87.217578)"\
2018,4,30615,30852,"El Paso, TX","Washington, DC (Metropolitan Area)",1741,302,303.64,AA,0.3697,321.75,WN,0.3374,260.55,-1,"(31.76006, -106.492257)","(38.892062, -77.019912)"\
2018,4,30615,31453,"El Paso, TX","Houston, TX",677,447,231.97,WN,0.6564,213.98,WN,0.6564,213.98,-1,"(31.76006, -106.492257)","(29.760803, -95.369506)"\
2018,4,30615,31703,"El Paso, TX","New York City, NY (Metropolitan Area)",1944,228,326.67,AA,0.3726,343.11,WN,0.2128,269.72,-1,"(31.76006, -106.492257)","(40.123164, -75.333718)"\
2018,4,30615,32211,"El Paso, TX","Las Vegas, NV",583,343,168.60,WN,0.7125,176.49,G4,0.1594,96.73,-1,"(31.76006, -106.492257)","(36.169202, -115.140597)"\
2018,4,30615,32457,"El Paso, TX","San Francisco, CA (Metropolitan Area)",993,227,211.43,WN,0.6344,192.73,WN,0.6344,192.73,-1,"(31.76006, -106.492257)","(37.78008, -122.420168)"\
2018,4,30615,32575,"El Paso, TX","Los Angeles, CA (Metropolitan Area)",715,710,171.09,WN,0.6161,151.86,WN,0.6161,151.86,-1,"(31.76006, -106.492257)","(34.052238, -118.243344)"\
2018,4,30615,33214,"El Paso, TX","San Antonio, TX",496,330,210.51,WN,0.9019,202.70,WN,0.9019,202.70,-1,"(31.76006, -106.492257)","(29.425173, -98.494599)"\
2018,4,30647,30194,"Cleveland, OH (Metropolitan Area)","Dallas/Fort Worth, TX",1023,589,279.03,AA,0.7061,295.24,WN,0.1157,238.09,-1,"(41.505546, -81.6915)","(40.11086, -77.035636)"\
2018,4,30647,30325,"Cleveland, OH (Metropolitan Area)","Denver, CO",1224,712,191.11,UA,0.4918,223.82,F9,0.1957,84.64,-1,"(41.505546, -81.6915)","(39.738453, -104.984853)"\
2018,4,30647,30466,"Cleveland, OH (Metropolitan Area)","Phoenix, AZ",1754,574,222.42,WN,0.4400,244.79,F9,0.2674,109.03,-1,"(41.505546, -81.6915)","(30.406931, -87.217578)"\
2018,4,30647,30559,"Cleveland, OH (Metropolitan Area)","Seattle, WA",2055,224,297.74,UA,0.3726,309.19,WN,0.1606,225.73,-1,"(41.505546, -81.6915)","(47.603229, -122.33028)"\
2018,4,30647,30693,"Cleveland, OH (Metropolitan Area)","Nashville, TN",448,378,174.42,WN,0.8409,165.12,WN,0.8409,165.12,-1,"(41.505546, -81.6915)","(36.166687, -86.779932)"\
2018,4,30647,30852,"Cleveland, OH (Metropolitan Area)","Washington, DC (Metropolitan Area)",314,815,173.83,UA,0.4766,184.11,AA,0.1699,158.33,-1,"(41.505546, -81.6915)","(38.892062, -77.019912)"\
2018,4,30647,31123,"Cleveland, OH (Metropolitan Area)","St. Louis, MO",498,296,182.58,WN,0.8132,167.80,WN,0.8132,167.80,-1,"(41.505546, -81.6915)","(38.630276, -90.200309)"\
2018,4,30647,31453,"Cleveland, OH (Metropolitan Area)","Houston, TX",1106,443,296.34,UA,0.6340,327.79,WN,0.1550,244.52,-1,"(41.505546, -81.6915)","(29.760803, -95.369506)"\
2018,4,30647,31454,"Cleveland, OH (Metropolitan Area)","Orlando, FL",895,949,150.71,UA,0.3618,188.79,NK,0.2293,89.95,-1,"(41.505546, -81.6915)","(28.538331, -81.378879)"\
2018,4,30647,31650,"Cleveland, OH (Metropolitan Area)","Minneapolis/St. Paul, MN",657,346,248.21,DL,0.7936,251.85,F9,0.0242,78.22,-1,"(41.505546, -81.6915)","(44.977479, -93.264346)"\
2018,4,30647,31703,"Cleveland, OH (Metropolitan Area)","New York City, NY (Metropolitan Area)",459,1656,217.14,UA,0.4662,226.85,AA,0.1506,199.78,-1,"(41.505546, -81.6915)","(40.123164, -75.333718)"\
2018,4,30647,31714,"Cleveland, OH (Metropolitan Area)","Fort Myers, FL",1025,534,148.67,F9,0.4838,103.70,F9,0.4838,103.70,-1,"(41.505546, -81.6915)","(40.253979, -103.801495)"\
2018,4,30647,32211,"Cleveland, OH (Metropolitan Area)","Las Vegas, NV",1846,870,172.90,F9,0.3413,92.66,F9,0.3413,92.66,-1,"(41.505546, -81.6915)","(36.169202, -115.140597)"\
2018,4,30647,32457,"Cleveland, OH (Metropolitan Area)","San Francisco, CA (Metropolitan Area)",2187,593,320.67,UA,0.6662,344.45,WN,0.1582,258.59,-1,"(41.505546, -81.6915)","(37.78008, -122.420168)"\
2018,4,30647,32467,"Cleveland, OH (Metropolitan Area)","Miami, FL (Metropolitan Area)",1080,827,175.35,AA,0.2839,207.33,NK,0.2231,103.03,-1,"(41.505546, -81.6915)","(44.977479, -93.264346)"\
2018,4,30647,32575,"Cleveland, OH (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",2073,950,258.95,UA,0.5649,282.33,NK,0.1850,123.22,-1,"(41.505546, -81.6915)","(34.052238, -118.243344)"\
2018,4,30647,33195,"Cleveland, OH (Metropolitan Area)","Tampa, FL (Metropolitan Area)",932,591,135.83,F9,0.3540,86.36,F9,0.3540,86.36,-1,"(41.505546, -81.6915)","(37.8606, -78.804199)"\
2018,4,30647,33342,"Cleveland, OH (Metropolitan Area)","Milwaukee, WI",361,228,123.03,WN,0.8414,104.71,WN,0.8414,104.71,-1,"(41.505546, -81.6915)","(43.041072, -87.909421)"\
2018,4,30647,33495,"Cleveland, OH (Metropolitan Area)","New Orleans, LA",917,230,184.11,WN,0.2545,168.15,NK,0.2171,92.43,-1,"(41.505546, -81.6915)","(29.950621, -90.074948)"\
2018,4,30647,33570,"Cleveland, OH (Metropolitan Area)","San Diego, CA",2045,267,243.66,UA,0.3409,269.90,F9,0.1430,122.48,-1,"(41.505546, -81.6915)","(32.71576, -117.163817)"\
2018,4,30647,34100,"Cleveland, OH (Metropolitan Area)","Philadelphia, PA",363,285,314.42,AA,0.9130,319.95,WN,0.0118,210.18,-1,"(41.505546, -81.6915)","(39.951061, -75.16562)"\
2018,4,30647,34492,"Cleveland, OH (Metropolitan Area)","Raleigh/Durham, NC",416,213,185.62,DL,0.3800,191.02,WN,0.1477,161.93,-1,"(41.505546, -81.6915)","(42.673348, -72.179683)"\
2018,4,30666,32211,"Bellingham, WA","Las Vegas, NV",954,474,101.61,G4,0.9688,97.58,G4,0.9688,97.58,-1,"(41.698264, -88.077915)","(36.169202, -115.140597)"\
2018,4,30693,30198,"Nashville, TN","Pittsburgh, PA",462,338,176.77,WN,0.8265,169.33,WN,0.8265,169.33,-1,"(36.166687, -86.779932)","(40.442169, -79.994945)"\
2018,4,30693,30466,"Nashville, TN","Phoenix, AZ",1449,630,255.32,WN,0.8130,250.13,F9,0.0102,133.76,-1,"(36.166687, -86.779932)","(30.406931, -87.217578)"\
2018,4,30693,30559,"Nashville, TN","Seattle, WA",1978,528,249.58,AS,0.4230,257.50,DL,0.3088,240.55,-1,"(36.166687, -86.779932)","(47.603229, -122.33028)"\
2018,4,30693,30852,"Nashville, TN","Washington, DC (Metropolitan Area)",587,1642,209.39,WN,0.6332,200.29,WN,0.6332,200.29,-1,"(36.166687, -86.779932)","(38.892062, -77.019912)"\
2018,4,30693,31123,"Nashville, TN","St. Louis, MO",272,215,165.50,WN,0.9723,163.82,WN,0.9723,163.82,-1,"(36.166687, -86.779932)","(38.630276, -90.200309)"\
2018,4,30693,31454,"Nashville, TN","Orlando, FL",616,1106,172.51,WN,0.7511,180.43,F9,0.1140,87.24,-1,"(36.166687, -86.779932)","(28.538331, -81.378879)"\
2018,4,30693,31703,"Nashville, TN","New York City, NY (Metropolitan Area)",803,2570,224.12,UA,0.2882,228.11,WN,0.2304,197.19,-1,"(36.166687, -86.779932)","(40.123164, -75.333718)"\
2018,4,30693,32457,"Nashville, TN","San Francisco, CA (Metropolitan Area)",1969,888,257.82,UA,0.3504,266.92,AS,0.1925,217.87,-1,"(36.166687, -86.779932)","(37.78008, -122.420168)"\
2018,4,30693,33192,"Nashville, TN","Sacramento, CA",1917,197,269.64,WN,0.6077,249.94,WN,0.6077,249.94,-1,"(36.166687, -86.779932)","(38.582087, -121.50012)"\
2018,4,30693,33195,"Nashville, TN","Tampa, FL (Metropolitan Area)",612,799,174.68,WN,0.8031,177.23,G4,0.0589,84.76,-1,"(36.166687, -86.779932)","(37.8606, -78.804199)"\
2018,4,30693,33214,"Nashville, TN","San Antonio, TX",822,295,228.28,WN,0.7762,226.24,WN,0.7762,226.24,-1,"(36.166687, -86.779932)","(29.425173, -98.494599)"\
2018,4,30693,33495,"Nashville, TN","New Orleans, LA",471,406,196.51,WN,0.8615,200.41,SY,0.0380,81.63,-1,"(36.166687, -86.779932)","(29.950621, -90.074948)"\
2018,4,30693,33570,"Nashville, TN","San Diego, CA",1751,417,264.13,WN,0.7333,256.47,F9,0.0167,122.02,-1,"(36.166687, -86.779932)","(32.71576, -117.163817)"\
2018,4,30693,34057,"Nashville, TN","Portland, OR",1973,232,277.19,WN,0.3644,243.79,WN,0.3644,243.79,-1,"(36.166687, -86.779932)","(45.516018, -122.681425)"\
2018,4,30693,34100,"Nashville, TN","Philadelphia, PA",675,905,190.78,AA,0.4886,217.69,WN,0.4184,170.41,-1,"(36.166687, -86.779932)","(39.951061, -75.16562)"\
2018,4,30693,34492,"Nashville, TN","Raleigh/Durham, NC",442,621,160.85,WN,0.7169,155.15,WN,0.7169,155.15,-1,"(36.166687, -86.779932)","(42.673348, -72.179683)"\
2018,4,30693,34614,"Nashville, TN","Salt Lake City, UT",1404,236,269.74,DL,0.5542,290.42,UA,0.1056,225.24,-1,"(36.166687, -86.779932)","(40.758478, -111.888142)"\
2018,4,30713,30194,"Boise, ID","Dallas/Fort Worth, TX",1282,204,268.56,AA,0.5462,293.23,WN,0.1564,220.99,-1,"(43.597772, -83.884521)","(40.11086, -77.035636)"\
2018,4,30713,30325,"Boise, ID","Denver, CO",649,388,192.11,UA,0.5340,213.06,WN,0.3826,165.23,-1,"(43.597772, -83.884521)","(39.738453, -104.984853)"\
2018,4,30713,30466,"Boise, ID","Phoenix, AZ",749,439,168.21,WN,0.4481,164.15,G4,0.1055,88.56,-1,"(43.597772, -83.884521)","(30.406931, -87.217578)"\
2018,4,30713,30559,"Boise, ID","Seattle, WA",399,930,131.15,AS,0.7244,133.62,DL,0.2737,124.44,-1,"(43.597772, -83.884521)","(47.603229, -122.33028)"\
2018,4,30713,31884,"Boise, ID","Spokane, WA",287,458,106.77,AS,0.5392,113.47,WN,0.4397,95.53,-1,"(43.597772, -83.884521)","(47.658999, -117.425022)"\
2018,4,30713,32211,"Boise, ID","Las Vegas, NV",519,370,152.94,WN,0.6825,160.35,G4,0.1673,87.90,-1,"(43.597772, -83.884521)","(36.169202, -115.140597)"\
2018,4,30713,32457,"Boise, ID","San Francisco, CA (Metropolitan Area)",523,618,182.93,WN,0.4664,162.31,WN,0.4664,162.31,-1,"(43.597772, -83.884521)","(37.78008, -122.420168)"\
2018,4,30713,32575,"Boise, ID","Los Angeles, CA (Metropolitan Area)",688,826,184.54,WN,0.3838,186.50,G4,0.1024,91.84,-1,"(43.597772, -83.884521)","(34.052238, -118.243344)"\
2018,4,30713,33192,"Boise, ID","Sacramento, CA",437,342,129.15,WN,0.6187,125.98,WN,0.6187,125.98,-1,"(43.597772, -83.884521)","(38.582087, -121.50012)"\
2018,4,30713,33570,"Boise, ID","San Diego, CA",749,375,160.02,WN,0.6147,152.73,WN,0.6147,152.73,-1,"(43.597772, -83.884521)","(32.71576, -117.163817)"\
2018,4,30713,34057,"Boise, ID","Portland, OR",344,622,146.94,AS,0.9754,146.46,AS,0.9754,146.46,-1,"(43.597772, -83.884521)","(45.516018, -122.681425)"\
2018,4,30713,34614,"Boise, ID","Salt Lake City, UT",290,247,174.45,DL,0.7228,194.64,AS,0.2758,121.49,-1,"(43.597772, -83.884521)","(40.758478, -111.888142)"\
2018,4,30721,30194,"Boston, MA (Metropolitan Area)","Dallas/Fort Worth, TX",1562,2167,249.47,AA,0.6091,277.95,B6,0.1646,192.78,-1,"(42.358894, -71.056742)","(40.11086, -77.035636)"\
2018,4,30721,30198,"Boston, MA (Metropolitan Area)","Pittsburgh, PA",496,1164,167.13,B6,0.5284,169.51,DL,0.2133,145.02,-1,"(42.358894, -71.056742)","(40.442169, -79.994945)"\
2018,4,30721,30325,"Boston, MA (Metropolitan Area)","Denver, CO",1754,2011,240.32,UA,0.4627,261.11,B6,0.1763,214.96,-1,"(42.358894, -71.056742)","(39.738453, -104.984853)"\
2018,4,30721,30466,"Boston, MA (Metropolitan Area)","Phoenix, AZ",2300,1340,285.70,AA,0.6479,295.49,B6,0.1574,232.62,-1,"(42.358894, -71.056742)","(30.406931, -87.217578)"\
2018,4,30721,30559,"Boston, MA (Metropolitan Area)","Seattle, WA",2496,1466,264.84,AS,0.3361,252.98,AS,0.3361,252.98,-1,"(42.358894, -71.056742)","(47.603229, -122.33028)"\
2018,4,30721,30647,"Boston, MA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",563,820,182.28,B6,0.4698,166.27,B6,0.4698,166.27,-1,"(42.358894, -71.056742)","(41.505546, -81.6915)"\
2018,4,30721,30693,"Boston, MA (Metropolitan Area)","Nashville, TN",942,1577,186.43,WN,0.4074,173.43,B6,0.2357,172.25,-1,"(42.358894, -71.056742)","(36.166687, -86.779932)"\
2018,4,30721,30792,"Boston, MA (Metropolitan Area)","Buffalo, NY",395,616,136.28,B6,0.6953,136.80,DL,0.2426,118.00,-1,"(42.358894, -71.056742)","(39.945422, -78.64671)"\
2018,4,30721,30852,"Boston, MA (Metropolitan Area)","Washington, DC (Metropolitan Area)",418,7745,160.61,AA,0.3121,175.34,WN,0.2922,146.44,-1,"(42.358894, -71.056742)","(38.892062, -77.019912)"\
2018,4,30721,30977,"Boston, MA (Metropolitan Area)","Chicago, IL",867,4988,179.71,AA,0.3209,184.80,B6,0.1148,158.72,-1,"(42.358894, -71.056742)","(41.775002, -87.696388)"\
2018,4,30721,30994,"Boston, MA (Metropolitan Area)","Charleston, SC",836,595,199.00,B6,0.5211,191.07,B6,0.5211,191.07,-1,"(42.358894, -71.056742)","(32.77647, -79.931027)"\
2018,4,30721,31057,"Boston, MA (Metropolitan Area)","Charlotte, NC",737,1752,201.95,AA,0.7657,207.76,B6,0.1776,178.64,-1,"(42.358894, -71.056742)","(35.222936, -80.840161)"\
2018,4,30721,31066,"Boston, MA (Metropolitan Area)","Columbus, OH",640,666,209.77,WN,0.4747,178.57,WN,0.4747,178.57,-1,"(42.358894, -71.056742)","(39.962649, -82.996216)"\
2018,4,30721,31123,"Boston, MA (Metropolitan Area)","St. Louis, MO",1047,702,253.33,WN,0.7144,255.71,AA,0.1465,234.54,-1,"(42.358894, -71.056742)","(38.630276, -90.200309)"\
2018,4,30721,31136,"Boston, MA (Metropolitan Area)","Jacksonville, FL",1028,743,178.30,B6,0.5052,168.08,B6,0.5052,168.08,-1,"(42.358894, -71.056742)","(30.325968, -81.65676)"\
2018,4,30721,31295,"Boston, MA (Metropolitan Area)","Detroit, MI",632,1546,186.91,DL,0.7087,193.80,B6,0.2165,169.79,-1,"(42.358894, -71.056742)","(42.332916, -83.047853)"\
2018,4,30721,31453,"Boston, MA (Metropolitan Area)","Houston, TX",1609,1469,243.49,UA,0.5008,277.12,B6,0.1521,174.58,-1,"(42.358894, -71.056742)","(29.760803, -95.369506)"\
2018,4,30721,31454,"Boston, MA (Metropolitan Area)","Orlando, FL",1142,4516,183.42,B6,0.4512,194.79,WN,0.2726,182.82,-1,"(42.358894, -71.056742)","(28.538331, -81.378879)"\
2018,4,30721,31650,"Boston, MA (Metropolitan Area)","Minneapolis/St. Paul, MN",1124,1762,170.91,DL,0.5466,196.37,SY,0.1366,108.88,-1,"(42.358894, -71.056742)","(44.977479, -93.264346)"\
2018,4,30721,31703,"Boston, MA (Metropolitan Area)","New York City, NY (Metropolitan Area)",209,4879,182.59,DL,0.2965,195.28,B6,0.2400,158.80,-1,"(42.358894, -71.056742)","(40.123164, -75.333718)"\
2018,4,30721,31714,"Boston, MA (Metropolitan Area)","Fort Myers, FL",1271,1479,219.52,B6,0.6690,235.07,NK,0.1207,123.56,-1,"(42.358894, -71.056742)","(40.253979, -103.801495)"\
2018,4,30721,32211,"Boston, MA (Metropolitan Area)","Las Vegas, NV",2381,1488,251.18,B6,0.4708,271.03,NK,0.1332,102.51,-1,"(42.358894, -71.056742)","(36.169202, -115.140597)"\
2018,4,30721,32337,"Boston, MA (Metropolitan Area)","Indianapolis, IN",818,725,213.06,DL,0.4501,241.22,WN,0.3880,166.64,-1,"(42.358894, -71.056742)","(39.76845, -86.156212)"\
2018,4,30721,32457,"Boston, MA (Metropolitan Area)","San Francisco, CA (Metropolitan Area)",2704,3985,331.94,UA,0.3605,376.30,AS,0.1124,259.43,-1,"(42.358894, -71.056742)","(37.78008, -122.420168)"\
2018,4,30721,32467,"Boston, MA (Metropolitan Area)","Miami, FL (Metropolitan Area)",1283,3648,207.54,AA,0.3424,226.78,DL,0.1026,196.08,-1,"(42.358894, -71.056742)","(44.977479, -93.264346)"\
2018,4,30721,32575,"Boston, MA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",2611,4330,282.71,B6,0.3327,276.93,B6,0.3327,276.93,-1,"(42.358894, -71.056742)","(34.052238, -118.243344)"\
2018,4,30721,33044,"Boston, MA (Metropolitan Area)","Louisville, KY",829,260,220.90,AA,0.3661,225.16,WN,0.3439,195.80,-1,"(42.358894, -71.056742)","(38.256078, -85.751569)"\
2018,4,30721,33105,"Boston, MA (Metropolitan Area)","Cincinnati, OH",752,571,270.00,DL,0.6737,295.17,AA,0.1354,228.87,-1,"(42.358894, -71.056742)","(39.104427, -84.513808)"\
2018,4,30721,33192,"Boston, MA (Metropolitan Area)","Sacramento, CA",2636,345,273.95,UA,0.2444,279.97,AA,0.2189,258.81,-1,"(42.358894, -71.056742)","(38.582087, -121.50012)"\
2018,4,30721,33195,"Boston, MA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",1204,2383,175.91,B6,0.3678,180.85,DL,0.2242,167.62,-1,"(42.358894, -71.056742)","(37.8606, -78.804199)"\
2018,4,30721,33198,"Boston, MA (Metropolitan Area)","Kansas City, MO",1256,636,197.73,WN,0.5537,186.47,WN,0.5537,186.47,-1,"(42.358894, -71.056742)","(39.099792, -94.578559)"\
2018,4,30721,33214,"Boston, MA (Metropolitan Area)","San Antonio, TX",1764,385,265.97,WN,0.3379,233.99,WN,0.3379,233.99,-1,"(42.358894, -71.056742)","(29.425173, -98.494599)"\
2018,4,30721,33244,"Boston, MA (Metropolitan Area)","Memphis, TN",1139,237,283.61,AA,0.3992,281.19,WN,0.1373,220.86,-1,"(42.358894, -71.056742)","(35.143378, -90.052136)"\
2018,4,30721,33342,"Boston, MA (Metropolitan Area)","Milwaukee, WI",860,489,200.19,WN,0.5341,167.69,WN,0.5341,167.69,-1,"(42.358894, -71.056742)","(43.041072, -87.909421)"\
2018,4,30721,33495,"Boston, MA (Metropolitan Area)","New Orleans, LA",1371,841,204.75,B6,0.4552,215.43,NK,0.1459,103.81,-1,"(42.358894, -71.056742)","(29.950621, -90.074948)"\
2018,4,30721,33570,"Boston, MA (Metropolitan Area)","San Diego, CA",2588,1336,309.51,B6,0.3510,353.04,UA,0.1137,278.97,-1,"(42.358894, -71.056742)","(32.71576, -117.163817)"\
2018,4,30721,33667,"Boston, MA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",487,356,192.26,AA,0.3306,204.35,DL,0.2897,177.18,-1,"(42.358894, -71.056742)","(36.846164, -76.285913)"\
2018,4,30721,34027,"Boston, MA (Metropolitan Area)","West Palm Beach/Palm Beach, FL",1222,1314,222.99,B6,0.7537,226.97,NK,0.0507,135.62,-1,"(42.358894, -71.056742)","(33.90976, -98.500854)"\
2018,4,30721,34057,"Boston, MA (Metropolitan Area)","Portland, OR",2537,635,291.32,AS,0.5657,311.53,UA,0.1492,252.94,-1,"(42.358894, -71.056742)","(45.516018, -122.681425)"\
2018,4,30721,34100,"Boston, MA (Metropolitan Area)","Philadelphia, PA",289,2636,168.70,AA,0.6538,182.47,DL,0.1068,125.75,-1,"(42.358894, -71.056742)","(39.951061, -75.16562)"\
2018,4,30721,34492,"Boston, MA (Metropolitan Area)","Raleigh/Durham, NC",625,1587,204.36,B6,0.4244,198.13,B6,0.4244,198.13,-1,"(42.358894, -71.056742)","(42.673348, -72.179683)"\
2018,4,30721,34524,"Boston, MA (Metropolitan Area)","Richmond, VA",487,762,160.32,B6,0.6098,155.68,B6,0.6098,155.68,-1,"(42.358894, -71.056742)","(37.540759, -77.433932)"\
2018,4,30721,34576,"Boston, MA (Metropolitan Area)","Rochester, NY",343,203,232.57,AA,0.8152,234.57,UA,0.0577,203.90,-1,"(42.358894, -71.056742)","(43.155708, -77.612547)"\
2018,4,30721,34614,"Boston, MA (Metropolitan Area)","Salt Lake City, UT",2105,635,279.18,DL,0.5627,315.85,B6,0.2369,205.20,-1,"(42.358894, -71.056742)","(40.758478, -111.888142)"\
2018,4,30721,34685,"Boston, MA (Metropolitan Area)","Savannah, GA",917,378,193.70,B6,0.6548,172.51,B6,0.6548,172.51,-1,"(42.358894, -71.056742)","(40.115007, -111.654713)"\
2018,4,30721,34986,"Boston, MA (Metropolitan Area)","Sarasota/Bradenton, FL",1240,264,233.94,B6,0.7746,230.11,UA,0.0288,178.62,-1,"(42.358894, -71.056742)","(27.336483, -82.538602)"\
2018,4,30785,30852,"Burlington, VT","Washington, DC (Metropolitan Area)",441,293,208.84,AA,0.6538,211.70,UA,0.2864,210.58,-1,"(44.475949, -73.212481)","(38.892062, -77.019912)"\
2018,4,30785,31703,"Burlington, VT","New York City, NY (Metropolitan Area)",266,455,140.01,B6,0.4186,137.51,B6,0.4186,137.51,-1,"(44.475949, -73.212481)","(40.123164, -75.333718)"\
2018,4,30792,30194,"Buffalo, NY","Dallas/Fort Worth, TX",1212,215,236.19,AA,0.3847,252.68,WN,0.2386,224.80,-1,"(39.945422, -78.64671)","(40.11086, -77.035636)"\
2018,4,30792,30325,"Buffalo, NY","Denver, CO",1359,215,188.94,F9,0.3704,105.06,F9,0.3704,105.06,-1,"(39.945422, -78.64671)","(39.738453, -104.984853)"\
